{m242,w289}.
{m286,w89}.
{m45,w189}.
{m292,w49}.
{m150,w149}.
{m116,w249}.
{m129,w209}.
{m25,w109}.
{m220,w88}.
{m256,w188}.
{m47,w288}.
{m259,w48}.
{m77,w248}.
{m140,w148}.
{m124,w108}.
{m190,w208}.
{m38,w87}.
{m146,w187}.
{m273,w287}.
{m266,w147}.
{m27,w247}.
{m179,w47}.
{m143,w107}.
{m244,w207}.
{m138,w86}.
{m257,w186}.
{m110,w286}.
{m87,w146}.
{m189,w46}.
{m277,w246}.
{m213,w206}.
{m65,w106}.
{m297,w185}.
{m109,w85}.
{m76,w285}.
{m53,w45}.
{m111,w145}.
{m107,w245}.
{m210,w105}.
{m261,w205}.
{m246,w84}.
{m299,w184}.
{m197,w284}.
{m206,w44}.
{m264,w244}.
{m112,w144}.
{m227,w104}.
{m168,w204}.
{m285,w283}.
{m282,w183}.
{m166,w83}.
{m181,w143}.
{m118,w43}.
{m6,w243}.
{m260,w203}.
{m229,w103}.
{m284,w182}.
{m51,w282}.
{m276,w82}.
{m198,w242}.
{m128,w142}.
{m153,w42}.
{m108,w102}.
{m240,w202}.
{m31,w181}.
{m75,w81}.
{m221,w281}.
{m69,w41}.
{m165,w241}.
{m267,w141}.
{m291,w101}.
{m18,w201}.
{m243,w80}.
{m248,w280}.
{m10,w180}.
{m180,w140}.
{m28,w240}.
{m91,w40}.
{m207,w300}.
{m195,w200}.
{m79,w100}.
{m228,w9}.
{m95,w279}.
{m171,w179}.
{m35,w79}.
{m113,w139}.
{m43,w39}.
{m122,w239}.
{m237,w8}.
{m115,w278}.
{m192,w178}.
{m74,w78}.
{m177,w38}.
{m254,w138}.
{m101,w238}.
{m300,w277}.
{m164,w77}.
{m218,w177}.
{m12,w7}.
{m144,w237}.
{m104,w137}.
{m85,w37}.
{m5,w76}.
{m134,w276}.
{m199,w176}.
{m66,w6}.
{m245,w236}.
{m235,w36}.
{m78,w136}.
{m176,w5}.
{m60,w275}.
{m236,w175}.
{m211,w75}.
{m145,w135}.
{m288,w235}.
{m22,w35}.
{m2,w174}.
{m251,w274}.
{m4,w4}.
{m208,w74}.
{m289,w34}.
{m29,w134}.
{m263,w234}.
{m33,w73}.
{m203,w3}.
{m131,w173}.
{m8,w273}.
{m40,w133}.
{m56,w233}.
{m68,w33}.
{m119,w272}.
{m294,w172}.
{m96,w2}.
{m262,w72}.
{m217,w232}.
{m62,w32}.
{m132,w132}.
{m191,w271}.
{m89,w171}.
{m64,w71}.
{m215,w1}.
{m271,w31}.
{m185,w231}.
{m141,w131}.
{m149,w170}.
{m169,w270}.
{m238,w70}.
{m133,w230}.
{m70,w30}.
{m63,w130}.
{m125,w69}.
{m34,w269}.
{m184,w169}.
{m151,w229}.
{m88,w29}.
{m258,w129}.
{m73,w168}.
{m188,w68}.
{m269,w268}.
{m24,w28}.
{m93,w128}.
{m130,w228}.
{m290,w267}.
{m219,w67}.
{m15,w167}.
{m135,w127}.
{m61,w227}.
{m117,w27}.
{m123,w66}.
{m126,w266}.
{m71,w166}.
{m49,w26}.
{m16,w126}.
{m298,w226}.
{m172,w265}.
{m204,w65}.
{m55,w165}.
{m98,w25}.
{m281,w225}.
{m105,w125}.
{m54,w164}.
{m170,w264}.
{m106,w64}.
{m137,w24}.
{m162,w124}.
{m147,w224}.
{m287,w163}.
{m41,w63}.
{m202,w263}.
{m296,w223}.
{m226,w23}.
{m30,w123}.
{m234,w262}.
{m37,w62}.
{m157,w162}.
{m241,w222}.
{m48,w122}.
{m14,w22}.
{m214,w261}.
{m148,w61}.
{m200,w161}.
{m252,w21}.
{m274,w221}.
{m83,w121}.
{m253,w260}.
{m224,w160}.
{m222,w60}.
{m230,w20}.
{m86,w120}.
{m193,w220}.
{m59,w299}.
{m278,w199}.
{m155,w99}.
{m178,w159}.
{m173,w259}.
{m163,w59}.
{m239,w19}.
{m247,w219}.
{m1,w119}.
{m13,w298}.
{m186,w198}.
{m81,w98}.
{m67,w58}.
{m9,w158}.
{m152,w258}.
{m97,w118}.
{m272,w18}.
{m50,w218}.
{m225,w197}.
{m21,w297}.
{m11,w97}.
{m19,w257}.
{m196,w157}.
{m156,w57}.
{m114,w17}.
{m223,w217}.
{m39,w117}.
{m275,w296}.
{m80,w96}.
{m44,w196}.
{m72,w56}.
{m100,w156}.
{m232,w256}.
{m212,w116}.
{m7,w216}.
{m187,w16}.
{m158,w195}.
{m26,w295}.
{m175,w95}.
{m194,w255}.
{m36,w55}.
{m159,w155}.
{m92,w15}.
{m160,w115}.
{m42,w215}.
{m249,w294}.
{m283,w194}.
{m139,w94}.
{m279,w154}.
{m154,w54}.
{m167,w254}.
{m182,w214}.
{m103,w14}.
{m94,w114}.
{m84,w193}.
{m174,w93}.
{m90,w293}.
{m231,w253}.
{m17,w153}.
{m99,w53}.
{m121,w213}.
{m265,w113}.
{m161,w13}.
{m295,w192}.
{m205,w292}.
{m136,w92}.
{m233,w252}.
{m270,w152}.
{m58,w52}.
{m20,w212}.
{m255,w112}.
{m46,w12}.
{m268,w191}.
{m250,w91}.
{m209,w291}.
{m23,w251}.
{m216,w51}.
{m183,w151}.
{m57,w111}.
{m127,w211}.
{m280,w11}.
{m32,w90}.
{m3,w290}.
{m201,w190}.
{m120,w250}.
{m52,w50}.
{m102,w150}.
{m293,w110}.
{m82,w10}.
{m142,w210}.
