{m140,w189}.
{m39,w89}.
{m153,w289}.
{m214,w249}.
{m238,w149}.
{m14,w49}.
{m96,w209}.
{m297,w109}.
{m251,w288}.
{m206,w188}.
{m120,w88}.
{m236,w148}.
{m215,w48}.
{m278,w248}.
{m108,w108}.
{m133,w208}.
{m67,w187}.
{m292,w87}.
{m151,w287}.
{m233,w147}.
{m288,w47}.
{m52,w247}.
{m81,w207}.
{m30,w107}.
{m22,w186}.
{m102,w86}.
{m129,w286}.
{m284,w46}.
{m33,w246}.
{m3,w146}.
{m126,w106}.
{m72,w206}.
{m109,w85}.
{m204,w185}.
{m142,w285}.
{m178,w145}.
{m95,w245}.
{m260,w45}.
{m269,w105}.
{m111,w205}.
{m231,w284}.
{m77,w84}.
{m99,w184}.
{m55,w144}.
{m98,w44}.
{m247,w244}.
{m228,w104}.
{m145,w204}.
{m149,w183}.
{m175,w283}.
{m1,w83}.
{m11,w143}.
{m193,w243}.
{m92,w43}.
{m223,w103}.
{m119,w203}.
{m155,w282}.
{m16,w182}.
{m187,w82}.
{m293,w42}.
{m235,w242}.
{m217,w142}.
{m101,w202}.
{m63,w102}.
{m295,w181}.
{m242,w81}.
{m294,w281}.
{m40,w41}.
{m213,w141}.
{m9,w241}.
{m113,w101}.
{m272,w201}.
{m161,w180}.
{m12,w80}.
{m174,w280}.
{m250,w240}.
{m280,w140}.
{m73,w40}.
{m181,w200}.
{m234,w100}.
{m123,w300}.
{m245,w179}.
{m28,w279}.
{m152,w79}.
{m200,w9}.
{m26,w139}.
{m115,w239}.
{m154,w39}.
{m36,w278}.
{m45,w8}.
{m259,w78}.
{m282,w178}.
{m197,w138}.
{m116,w238}.
{m112,w38}.
{m57,w277}.
{m49,w177}.
{m38,w7}.
{m210,w77}.
{m32,w237}.
{m118,w137}.
{m208,w37}.
{m221,w6}.
{m130,w76}.
{m261,w276}.
{m74,w176}.
{m158,w36}.
{m176,w136}.
{m254,w236}.
{m168,w275}.
{m44,w175}.
{m162,w5}.
{m35,w75}.
{m225,w135}.
{m53,w235}.
{m4,w35}.
{m188,w4}.
{m51,w74}.
{m229,w274}.
{m46,w174}.
{m198,w134}.
{m192,w234}.
{m71,w34}.
{m279,w3}.
{m97,w273}.
{m91,w73}.
{m132,w173}.
{m164,w133}.
{m65,w233}.
{m75,w33}.
{m7,w72}.
{m100,w2}.
{m66,w172}.
{m114,w272}.
{m169,w132}.
{m290,w32}.
{m160,w232}.
{m59,w271}.
{m239,w171}.
{m220,w1}.
{m183,w71}.
{m191,w231}.
{m127,w31}.
{m195,w131}.
{m64,w270}.
{m248,w70}.
{m232,w170}.
{m286,w30}.
{m134,w230}.
{m203,w130}.
{m50,w169}.
{m184,w269}.
{m252,w69}.
{m135,w29}.
{m291,w229}.
{m27,w129}.
{m24,w68}.
{m190,w168}.
{m165,w268}.
{m170,w228}.
{m180,w28}.
{m69,w128}.
{m207,w267}.
{m79,w167}.
{m41,w67}.
{m8,w27}.
{m224,w127}.
{m76,w227}.
{m201,w66}.
{m186,w266}.
{m141,w166}.
{m298,w226}.
{m256,w26}.
{m255,w126}.
{m80,w265}.
{m25,w165}.
{m216,w65}.
{m110,w125}.
{m18,w25}.
{m13,w225}.
{m6,w164}.
{m78,w64}.
{m139,w264}.
{m107,w224}.
{m85,w124}.
{m137,w24}.
{m265,w63}.
{m117,w163}.
{m121,w263}.
{m173,w123}.
{m128,w223}.
{m56,w23}.
{m5,w262}.
{m157,w162}.
{m150,w62}.
{m43,w222}.
{m227,w122}.
{m62,w22}.
{m104,w61}.
{m271,w261}.
{m209,w161}.
{m243,w121}.
{m296,w21}.
{m240,w221}.
{m89,w60}.
{m122,w160}.
{m47,w260}.
{m264,w220}.
{m21,w120}.
{m253,w20}.
{m156,w99}.
{m37,w199}.
{m17,w299}.
{m285,w159}.
{m281,w59}.
{m196,w259}.
{m244,w219}.
{m258,w119}.
{m124,w19}.
{m2,w98}.
{m266,w298}.
{m10,w198}.
{m241,w58}.
{m31,w158}.
{m87,w258}.
{m262,w18}.
{m177,w218}.
{m106,w118}.
{m131,w97}.
{m19,w197}.
{m58,w297}.
{m274,w157}.
{m70,w57}.
{m82,w257}.
{m20,w17}.
{m275,w217}.
{m138,w117}.
{m147,w296}.
{m105,w196}.
{m222,w96}.
{m273,w256}.
{m48,w156}.
{m300,w56}.
{m257,w16}.
{m212,w116}.
{m144,w216}.
{m230,w295}.
{m211,w195}.
{m226,w95}.
{m163,w55}.
{m159,w155}.
{m263,w255}.
{m83,w215}.
{m94,w115}.
{m93,w15}.
{m29,w294}.
{m189,w94}.
{m42,w194}.
{m146,w54}.
{m86,w254}.
{m185,w154}.
{m182,w14}.
{m268,w214}.
{m61,w114}.
{m60,w293}.
{m68,w193}.
{m103,w93}.
{m249,w53}.
{m179,w253}.
{m194,w153}.
{m205,w113}.
{m143,w13}.
{m283,w213}.
{m270,w292}.
{m276,w92}.
{m172,w192}.
{m202,w52}.
{m23,w152}.
{m125,w252}.
{m289,w12}.
{m287,w212}.
{m277,w112}.
{m90,w191}.
{m34,w91}.
{m246,w291}.
{m54,w251}.
{m299,w151}.
{m166,w51}.
{m219,w111}.
{m167,w211}.
{m148,w11}.
{m218,w290}.
{m15,w190}.
{m88,w90}.
{m199,w250}.
{m136,w150}.
{m237,w50}.
{m171,w210}.
{m267,w10}.
{m84,w110}.
