{m72,w289}.
{m138,w189}.
{m41,w149}.
{m65,w249}.
{m176,w209}.
{m118,w109}.
{m139,w288}.
{m299,w88}.
{m287,w148}.
{m182,w48}.
{m194,w248}.
{m284,w108}.
{m208,w208}.
{m119,w187}.
{m293,w87}.
{m62,w287}.
{m290,w147}.
{m140,w47}.
{m39,w247}.
{m8,w207}.
{m213,w107}.
{m110,w86}.
{m75,w186}.
{m66,w286}.
{m267,w146}.
{m152,w46}.
{m277,w246}.
{m187,w106}.
{m102,w206}.
{m223,w285}.
{m121,w185}.
{m109,w85}.
{m252,w45}.
{m221,w245}.
{m50,w145}.
{m177,w105}.
{m231,w284}.
{m18,w184}.
{m278,w84}.
{m142,w144}.
{m227,w44}.
{m192,w104}.
{m73,w204}.
{m76,w183}.
{m153,w83}.
{m228,w283}.
{m190,w243}.
{m233,w143}.
{m188,w43}.
{m215,w103}.
{m53,w82}.
{m275,w282}.
{m253,w182}.
{m207,w242}.
{m166,w42}.
{m268,w142}.
{m12,w202}.
{m195,w102}.
{m83,w181}.
{m107,w281}.
{m186,w81}.
{m203,w141}.
{m158,w41}.
{m265,w241}.
{m96,w101}.
{m67,w201}.
{m244,w180}.
{m167,w280}.
{m77,w80}.
{m295,w240}.
{m17,w140}.
{m6,w40}.
{m115,w100}.
{m242,w200}.
{m1,w300}.
{m125,w9}.
{m94,w79}.
{m4,w179}.
{m113,w139}.
{m199,w239}.
{m174,w39}.
{m63,w278}.
{m161,w78}.
{m300,w178}.
{m298,w8}.
{m28,w38}.
{m218,w138}.
{m2,w238}.
{m229,w77}.
{m201,w7}.
{m254,w277}.
{m219,w237}.
{m202,w137}.
{m114,w37}.
{m171,w6}.
{m11,w176}.
{m210,w76}.
{m33,w236}.
{m26,w136}.
{m198,w36}.
{m191,w175}.
{m120,w5}.
{m116,w75}.
{m40,w275}.
{m51,w135}.
{m21,w235}.
{m136,w174}.
{m30,w74}.
{m211,w274}.
{m32,w4}.
{m74,w234}.
{m105,w134}.
{m164,w34}.
{m285,w3}.
{m291,w73}.
{m10,w173}.
{m42,w273}.
{m280,w133}.
{m64,w233}.
{m269,w33}.
{m247,w72}.
{m286,w2}.
{m230,w172}.
{m276,w32}.
{m249,w132}.
{m237,w232}.
{m20,w271}.
{m179,w1}.
{m222,w171}.
{m99,w71}.
{m58,w31}.
{m246,w131}.
{m289,w231}.
{m126,w270}.
{m46,w70}.
{m225,w170}.
{m169,w130}.
{m271,w30}.
{m183,w169}.
{m131,w69}.
{m84,w269}.
{m209,w129}.
{m56,w29}.
{m256,w229}.
{m97,w168}.
{m93,w68}.
{m255,w268}.
{m149,w228}.
{m270,w128}.
{m133,w28}.
{m288,w267}.
{m47,w67}.
{m37,w167}.
{m123,w27}.
{m239,w127}.
{m60,w227}.
{m294,w166}.
{m144,w66}.
{m128,w126}.
{m206,w226}.
{m297,w65}.
{m217,w165}.
{m48,w265}.
{m274,w225}.
{m141,w125}.
{m262,w25}.
{m266,w164}.
{m19,w64}.
{m59,w264}.
{m248,w224}.
{m292,w124}.
{m117,w24}.
{m89,w63}.
{m165,w263}.
{m71,w163}.
{m100,w123}.
{m23,w23}.
{m15,w223}.
{m91,w262}.
{m44,w62}.
{m151,w162}.
{m88,w222}.
{m31,w122}.
{m281,w161}.
{m296,w261}.
{m69,w61}.
{m81,w221}.
{m193,w121}.
{m35,w21}.
{m261,w160}.
{m55,w60}.
{m150,w260}.
{m205,w20}.
{m234,w120}.
{m127,w220}.
{m38,w199}.
{m61,w99}.
{m22,w299}.
{m145,w59}.
{m226,w259}.
{m241,w159}.
{m147,w119}.
{m103,w19}.
{m122,w198}.
{m3,w98}.
{m154,w298}.
{m216,w158}.
{m282,w258}.
{m98,w18}.
{m175,w218}.
{m27,w118}.
{m130,w297}.
{m220,w197}.
{m108,w97}.
{m124,w157}.
{m7,w57}.
{m159,w257}.
{m101,w217}.
{m14,w117}.
{m9,w296}.
{m87,w196}.
{m16,w96}.
{m129,w256}.
{m29,w56}.
{m257,w156}.
{m85,w16}.
{m172,w116}.
{m24,w216}.
{m189,w195}.
{m90,w295}.
{m137,w95}.
{m57,w55}.
{m160,w255}.
{m148,w115}.
{m238,w215}.
{m25,w15}.
{m68,w194}.
{m162,w94}.
{m157,w294}.
{m168,w54}.
{m82,w254}.
{m264,w14}.
{m170,w114}.
{m155,w214}.
{m272,w193}.
{m132,w93}.
{m245,w293}.
{m43,w53}.
{m79,w153}.
{m263,w253}.
{m134,w213}.
{m36,w113}.
{m49,w13}.
{m250,w92}.
{m34,w192}.
{m92,w292}.
{m224,w252}.
{m204,w52}.
{m146,w152}.
{m251,w12}.
{m232,w212}.
{m80,w112}.
{m95,w91}.
{m273,w191}.
{m200,w291}.
{m197,w151}.
{m54,w251}.
{m243,w51}.
{m143,w111}.
{m260,w11}.
{m180,w90}.
{m258,w190}.
{m52,w50}.
{m279,w150}.
{m104,w210}.
{m212,w110}.
{m111,w10}.
