{m107,w289}.
{m277,w189}.
{m278,w249}.
{m49,w49}.
{m77,w109}.
{m242,w209}.
{m133,w88}.
{m279,w188}.
{m9,w288}.
{m247,w48}.
{m99,w208}.
{m63,w147}.
{m266,w47}.
{m42,w207}.
{m272,w86}.
{m233,w286}.
{m134,w186}.
{m212,w146}.
{m244,w106}.
{m102,w206}.
{m222,w285}.
{m135,w85}.
{m210,w45}.
{m88,w245}.
{m85,w145}.
{m165,w184}.
{m160,w44}.
{m218,w144}.
{m25,w204}.
{m265,w183}.
{m105,w83}.
{m91,w283}.
{m188,w43}.
{m73,w143}.
{m141,w243}.
{m100,w203}.
{m162,w242}.
{m150,w42}.
{m149,w102}.
{m235,w281}.
{m130,w81}.
{m267,w181}.
{m76,w141}.
{m46,w241}.
{m35,w41}.
{m246,w101}.
{m61,w180}.
{m118,w40}.
{m179,w240}.
{m116,w140}.
{m129,w300}.
{m270,w179}.
{m47,w279}.
{m219,w239}.
{m31,w39}.
{m288,w8}.
{m225,w278}.
{m74,w178}.
{m172,w38}.
{m211,w138}.
{m58,w77}.
{m294,w177}.
{m124,w137}.
{m238,w237}.
{m143,w37}.
{m181,w6}.
{m60,w176}.
{m268,w36}.
{m197,w236}.
{m250,w75}.
{m79,w175}.
{m259,w275}.
{m19,w135}.
{m64,w35}.
{m253,w74}.
{m264,w174}.
{m152,w4}.
{m252,w234}.
{m139,w134}.
{m229,w34}.
{m223,w173}.
{m216,w3}.
{m65,w273}.
{m282,w133}.
{m29,w233}.
{m171,w33}.
{m189,w2}.
{m106,w172}.
{m155,w272}.
{m16,w232}.
{m167,w32}.
{m299,w271}.
{m251,w171}.
{m240,w71}.
{m283,w31}.
{m145,w70}.
{m140,w230}.
{m68,w269}.
{m104,w169}.
{m275,w29}.
{m297,w229}.
{m249,w129}.
{m6,w168}.
{m41,w68}.
{m97,w28}.
{m220,w228}.
{m248,w167}.
{m96,w267}.
{m92,w227}.
{m27,w127}.
{m237,w166}.
{m226,w266}.
{m80,w226}.
{m207,w26}.
{m214,w126}.
{m30,w265}.
{m121,w125}.
{m254,w25}.
{m284,w164}.
{m94,w64}.
{m202,w124}.
{m117,w24}.
{m170,w63}.
{m84,w163}.
{m203,w123}.
{m112,w223}.
{m217,w62}.
{m56,w262}.
{m111,w22}.
{m276,w222}.
{m191,w61}.
{m158,w161}.
{m50,w121}.
{m221,w220}.
{m185,w120}.
{m86,w299}.
{m1,w59}.
{m146,w259}.
{m132,w219}.
{m70,w19}.
{m122,w198}.
{m89,w58}.
{m180,w18}.
{m187,w297}.
{m123,w97}.
{m280,w157}.
{m295,w17}.
{m148,w96}.
{m71,w196}.
{m190,w156}.
{m15,w56}.
{m17,w16}.
{m205,w116}.
{m293,w195}.
{m98,w295}.
{m4,w155}.
{m261,w255}.
{m296,w55}.
{m300,w215}.
{m231,w115}.
{m26,w154}.
{m57,w254}.
{m126,w114}.
{m45,w14}.
{m208,w93}.
{m236,w53}.
{m258,w113}.
{m195,w213}.
{m66,w13}.
{m209,w192}.
{m269,w92}.
{m52,w52}.
{m109,w152}.
{m198,w252}.
{m166,w12}.
{m193,w212}.
{m173,w291}.
{m23,w11}.
{m78,w111}.
{m142,w211}.
{m87,w150}.
{m154,w210}.
{m192,w10}.
